公司,关系大类,命中关键词,来源平台,新闻标题,媒体,发布日期,链接,摘要,正文
落脚到A股、港股等新兴市场，HALO叙事与中信证券研究部策略组提出的“代码膨胀-实物稀缺”框架形成了深度共鸣。该框架认为，AI带来的全球代码量急剧扩张可能会对低物理依赖度和高市场竞争度的各类生意产生明显冲击，同时那些高物理依赖度和高监管、情感壁垒的生意可能变得更加稀缺。在这种逻辑下，无论短期内AI Agent是否能够立刻对这些生意产生替代作用，市场投资者还是积极做多目前仍然隔绝于AI冲击的堡垒型资产，同时暂时规避那些极易被AI破坏式创新所颠覆的生意。资源、传统制造、能源、服务消费、地产链等相关行业恰恰属于暂时隔绝于生成式AI冲击的堡垒型资产范畴。
“然而，HALO叙事并非万能钥匙，其投资边界同样清晰。HALO不等同于结构性赢家，单纯基于生存确定性的防御配置难以构成长期主线。”李翀认为，这一判断的核心依据在于HALO资产更多体现为盈利稳定性与低替代风险优势，其估值提升来自风险溢价回落，而非盈利加速。真正具备持续超额收益潜力的资产应当位于AI扩张路径的关键节点，与资源瓶颈或技术升级方向形成深度绑定，具备盈利弹性的特征。生存确定性可以带来阶段性溢价，但并不会自动转化为持续的成长溢价，这正是HALO行情的阶段性属性所在。
这种阶段性属性容易导致投资者陷入两大认知误区，李翀介绍道，一是将HALO资产等同于长期投资价值标的，忽视其防御性本质；二是过度集中于低风险资产，错失AI扩张路径上的真正赢家。事实上，HALO交易更多是阶段性风格轮动的体现，而非新的长期增长范式。在AI没有明确的新方向时，HALO值得关注；一旦AI扩张方向明确，资金可能会重新拥抱高增长，这一动态平衡的过程构成了HALO行情的核心特征。
值得注意的是，李翀表示，区分Winner、Survivor与Loser成为把握HALO行情的关键。这三者具有动态属性，不同阶段的扩张瓶颈、资本开支方向与产业链重心变化，都会导致结构内部的胜负关系发生再平衡。当前的阶段性赢家集中于AI基建与资源瓶颈相关资产，而部分被市场视为安全的HALO资产亦可能随着产业逻辑演进而失去安全属性。投资者需要建立动态评估框架，而非静态地将某些行业归为Survivor，这正是HALO行情的复杂性与魅力所在。
市场研判：HALO轮动与多元主线布局逻辑
站在当前时点，HALO行情的持续性成为市场关注的焦点。从本质上看，HALO交易更多是阶段性风格轮动的体现，而非新的长期增长范式。
李翀认为，HALO的出现印证了市场风险定价的成熟化，但单纯基于生存确定性的防御配置难以构成长期主线。真正的长期主线，仍然需要与AI扩张路径形成深度绑定，能够在资源瓶颈或技术升级中获得持续的盈利弹性。因此，HALO行情的持续性将在很大程度上取决于AI技术突破的节奏与宏观环境的变化。
“在当前地缘冲突持续扰动风险偏好以及流动性的环境下，投资策略需要在Survivor与Winner之间寻找平衡。对于布局海外市场的投资者而言，阶段性关注Winner和Survivor两类资产是较为稳妥的选择。”李翀表示，Winner资产主要集中在AI扩张路径的关键节点，如能源电力、半导体设备、AI基建等与资源瓶颈深度绑定的领域，这些资产能够在AI Disruption过程中获得确定性的增长红利。而Survivor资产则以重资产、低淘汰率为特征，如欧洲市场的传统制造业、能源设施、连锁门店等，这些资产能够在AI技术迭代中保持相对稳定，提供防御性收益。
除了HALO主线，2026年海外市场还存在多条值得关注的投资线索，这些主线与HALO叙事相互交织，形成复杂的轮动关系。李翀表示，短期来看，美以伊冲突仍是影响市场的核心变量，在战事明显缓和之前，海外市场建议关注避险和通胀相关主线，避险资产与HALO中的资源类资产形成部分重叠，能够在不确定性环境中提供双重保障。若战事明显缓和，油价回落，风险偏好提升，全球能够重回战前宏观环境，则可以关注温和复苏周期下的资源和顺周期板块，这些板块将从经济复苏与AI扩张的双重红利中受益。
对于A股、港股等新兴市场而言，HALO叙事的传导影响将呈现出本土化特征。中信证券研究部策略组认为，与海外HALO交易侧重于筛选AI冲击下的“免疫资产”不同，中国市场的“实物稀缺”交易更强调“AI敞口+供给约束=涨价预期”的逻辑。资源、传统制造、能源等行业，不仅是AI冲击下的Survivor，更可能在全球供应链重构与国内经济复苏中获得额外的增长动力。同时，那些高物理依赖度和高监管、情感壁垒的行业，如高端白酒、顶级奢侈品、服务消费等，也将在“代码膨胀，实物稀缺”的框架下获得价值重估。
从更长远的视角看，李翀认为，HALO叙事与AI Disruption并非对立关系，而是相互补充、动态平衡的两个方面。投资者需要摒弃非此即彼的二元思维，建立“短期防御+长期成长”的组合配置策略。在AI技术尚未明确新方向时，适当配置HALO资产以获取生存溢价；当AI扩张路径清晰时，及时调整仓位拥抱Winner资产。这种灵活的投资策略，既能够规避AI技术迭代带来的不确定性风险，又能够把握AI发展带来的长期增长机遇，是应对当前复杂市场环境的理性选择。"
中信证券,研报观点,,cnstock,中信证券接手蔚能旗下武汉电池科技公司,中证金牛座,2026-04-02,https://jnzstatic.cs.com.cn/zzb/htmlInfo/118706.html,,"天眼查App显示，近日，蔚能（武汉）电池科技有限公司发生工商变更，原股东武汉蔚能电池资产有限公司退出，新增中信证券为全资股东。
蔚能（武汉）电池科技有限公司成立于2025年10月，经营范围包括蓄电池租赁、新能源汽车废旧动力蓄电池回收及梯次利用、电动汽车充电基础设施运营等。
据悉，2020年，该公司原股东武汉蔚能电池资产有限公司由蔚来、宁德时代等合资在武汉光谷成立。"
中信证券,研报观点,,cnstock,中信证券：国内存储大厂产能扩张和技术迭代有望加速,中证金牛座,2026-03-20,https://jnzstatic.cs.com.cn/zzb/htmlInfo/117276.html,,中信证券研报称，三星电子或举行全国总罢工可能导致的停产风险或加剧全球存储芯片供应紧张，在存储市场高景气度下，看好国内存储大厂的市占率提升。“十五五”期间，国内存储大厂产能扩张和技术迭代有望加速，产业链核心材料与零部件供应商有望充分受益。
中信证券,研报观点,,cnstock,中信证券2026年春季资本市场论坛：聚焦新质生产力 锚定优势制造领域,中国证券报,2026-03-20,https://www.cs.com.cn/qs/2026/03/20/detail_202603206542088.html,3月19日至20日，中信证券2026年春季资本市场论坛在北京举行。中信证券研究团队研判，当前中国经济在波动中稳步复苏，以人工智能、商业航天、生物科技为代表的新质生产力加速从概念转向产业落地，持续重塑经济增长主线。资本市场生态持续优化，制度改革精准护航新产业发展，推动A股迈向增量配置新阶段。市场正聚焦低估值与定价权核心,"3月19日至20日，中信证券2026年春季资本市场论坛在北京举行。中信证券研究团队研判，当前中国经济在波动中稳步复苏，以人工智能、商业航天、生物科技为代表的新质生产力加速从概念转向产业落地，持续重塑经济增长主线。资本市场生态持续优化，制度改革精准护航新产业发展，推动A股迈向增量配置新阶段。市场正聚焦低估值与定价权核心，锚定优势制造布局，新质生产力全面赋能资本市场，为中国资产价值的重估与全球吸引力提升注入强劲动能。
新质生产力赋能资本市场
站在“十五五”开局与迈向2035年远景目标的关键节点，2026年被赋予了非凡的历史使命。中信证券党委委员、经营管理委员会执行委员、研究部行政负责人朱烨辛在论坛首日主论坛致辞中表示，2026年政府工作报告设定的4.5%-5%经济增长目标，既与2035年远景目标一脉相承，又凸显对增长质量的重视，为调结构、防风险、促改革预留了充足空间。在“十五五”规划纲要指引下，现代化产业体系建设正在提速，以人工智能、商业航天、生物科技为代表的新质生产力正从概念探索转向产业落地，持续重塑经济增长主线。尤为重要的是，中国企业出海与人民币国际化正形成战略共振，为中国资产的系统性重估开辟了广阔空间。
资本市场高质量发展的核心支撑，离不开生态体系的持续优化。朱烨辛认为，监管层通过严打财务造假、完善强制退市制度、深化创业板改革等举措，正构建起一个更注重投资者回报保护、制度更包容的市场环境，精准支持新产业、新业态发展。在基本面修复与增量资金入市的双重驱动下，A股正从存量博弈转向增量配置的关键时期，更具韧性的资本市场新生态加速成型，中国资产的全球吸引力也在持续攀升。
权益资产性价比突出
2026年中国经济的复苏路径与政策支撑，成为论坛聚焦的核心议题之一。中信证券首席经济学家明明预判，中国经济将在波动中持续复苏，实际GDP增速有望达4.9%，呈现“V”型增长节奏，而通胀回升将推动名义GDP快速回升。政策层面，积极的财政政策将持续发力，赤字率维持在4%，专项债向项目建设倾斜，政策性金融工具规模扩容至8000亿元；货币政策则具备灵活调整空间，预计全年将降息1次-2次、降准1次，结构性工具将精准发力，支持实体经济。
全球经济格局的演变，正深刻影响资产配置的底层逻辑。明明认为，当前全球经济步入再平衡阶段，美国经济面临结构性矛盾，通胀与经济走弱交织导致美联储降息节奏趋于谨慎。从大类资产表现来看，权益资产在经济复苏与通胀回升周期中性价比突出，国债利率短期或在1.8%附近震荡，人民币汇率则有望在美元偏弱环境下实现温和升值。
内部改革纵深推进，正在重塑中国经济的发展格局。中信证券宏观与政策首席分析师杨帆表示，国内需求侧温和复苏，再通胀预期明确，投资止跌回稳成为经济回升的关键。产业端则聚焦能源安全与航天强国战略，现代化产业体系建设与新兴未来产业发展机遇叠加，为经济增长注入持久动力。
围绕双核心布局优势制造
2026年春季的市场走向，既面临多重不确定性，也孕育着结构性机遇。中信证券首席A股策略师裘翔表示，当前是市场信心重塑与指数抉择的关键时期，全球地缘动荡叠加指数触及关键关口，让三大核心命题浮出水面：全球供应链扰动下A股的上行动力、金融条件走弱对市场风格的影响、AI创新对资产配置的重构，而这三大问题的答案，直指低估值与定价权两大核心要素。
从市场核心驱动力来看，指数层面的估值修复空间已相对有限。裘翔表示，企业利润率的回升将成为下一阶段A股上涨行情的核心驱动力，而全球供应链扰动恰好为检验中国优势制造业的定价权提供了重要契机。从风格演变来看，中东地缘冲突成为今年风格切换的催化剂，在全球能化成本上升与金融条件走弱的背景下，低估值与定价权优势将持续凸显；从产业趋势来看，AI颠覆式创新的加速与全球供应链的重构，正在共同强化中国优势制造业的定价权提升逻辑。
基于上述判断，具体配置策略需紧扣时代趋势与市场逻辑。裘翔建议，投资者应坚定围绕中国优势制造定价权的重估进行布局，核心方向包括化工、有色、电力设备、新能源等行业，涨价主线仍是核心投资线索；同时需增加低估值因子敞口，重点关注保险、券商、电力等板块。这一策略既契合“十五五”规划中现代化产业体系建设的要求，也顺应了全球资产向中国优势资产配置的长期趋势。"
中信证券,研报观点,,cnstock,中信证券：氢能行业有望迎来产业化加速,中证金牛座,2026-03-17,https://jnzstatic.cs.com.cn/zzb/htmlInfo/117003.html,https://jnzstatic.cs.com.cn/zzb/htmlInfo/117003.html,工信部、财政部和国家发改委联合发布《关于开展氢能综合应用试点工作的通知》，提出各地以城市群为主体申报氢能综合应用试点项目，并由中央财政给予四年合计最高80亿元的示范应用奖励。中信证券研报称，今年以来政策力度持续加大，“十五五”期间氢能行业有望迎来产业化加速，看好绿色氢氨醇项目运营商、电解槽生产商以及燃料电池汽车产业链企业。
中信证券,其他,,cnstock,中信证券余经纬：避险滞胀双扰动 高波动迎风格切换,中国证券报,2026-03-14,https://webtestone.cs.com.cn/qs/202603/t20260314_6541211.html,https://webtestone.cs.com.cn/qs/202603/t20260314_6541211.html,"3月，中东地区冲突并引发霍尔木兹海峡航运受阻，成为全球市场核心催化因素，避险情绪与滞胀预期形成双重冲击，进而主导全球资产定价体系。
日前，中信证券大类资产首席分析师余经纬在接受中国证券报记者专访时表示，原油价格暴涨、全球股市震荡、传统避险资产反常走弱，凸显滞胀交易的核心地位。国内A股呈现抗跌但波动加剧的特征，高估值下市场风格有望切换，外部滞胀扰动较短期避险冲击更具持续性。大类资产走势显著分化，债市聚焦国内降息政策窗口，黄金定价逻辑重构，大宗商品则受地缘局势与美联储政策路径左右，政策与供需格局成为驱动资产表现的关键。
三月伊始，中东地区冲突的爆发成为关键催化因素，全球市场迅速确立“避险+通胀”的核心交易主线。冲突直接引发资产价格剧烈波动：全球股市普遍下跌、能源价格飙升、美元走强、海外债市走熊，布伦特原油价格单周涨幅超28%，从3月2日的78.07美元/桶攀升至3月12日的101.75美元/桶，直观反映出地缘风险对市场的即时冲击。
从市场表现来看，一个异常现象值得关注。余经纬表示，传统“避险资产”黄金同步下跌，日元、瑞郎等避险货币亦趋于贬值，均未展现应有避险属性；反观2025年以来屡遭信用质疑的美元，却在这一过程中持续走强。深究背后逻辑，一方面源于前期黄金快速上涨后市场看多观点出现分歧，另一方面更核心的是，油价暴涨强化了全球通胀风险预期，进而削减了市场对美元流动性宽松的憧憬，这种“避险资产失效”的反常表现，恰恰凸显了滞胀预期的主导作用。
进一步追溯波动的核心催化，余经纬认为，霍尔木兹海峡航运受阻成为关键变量。作为全球近17%石油供应的必经通道，该海峡航运中断已导致1.8亿桶石油供应停滞，途经船舶数量从2月28日的91艘锐减至3月8日的4艘。地缘风险的持续发酵进一步放大了市场波动，但韩国股市“先暴跌后暴涨”的走势也表明，当前市场风险偏好虽有所下降，却尚未进入极度悲观的“全然避险”状态，滞胀预期与避险情绪的交织构成了市场的核心矛盾。
回归本质来看，3月全球市场的风险偏好摇摆源于双重底层因素。在余经纬看来：一是伊朗局势的不确定性仍在蔓延，既直接推动避险情绪扩散，又通过推高油价加剧美国滞胀风险，双重冲击下全球权益市场环境趋于动荡；二是过去几年全球货币政策持续宽松催生了股市长期上涨，当前全球主要市场估值均处于2016年以来的较高分位数，高估值本身就蕴含高波动属性，而中东地区冲突的爆发则成为这种属性的“放大器”，进一步激化了市场的脆弱性。
视线转回国内，在外部环境复杂多变的背景下，A股呈现出“抗跌但波动加剧”的鲜明特征。截至3月13日，3月以来上证指数在全球股市调整中累计跌幅不足2%，显著低于欧美主要指数，既反映出投资者对2026年A股指数表现仍保持乐观预期，也凸显出市场情绪已从高位逐步趋于冷静，不再盲目亢奋。
对于这种冷静的核心原因，余经纬认为，在于权益资产偏高的估值客观上加大了赚钱难度，也预示着市场波动将进一步放大。历史经验显示，股市波动与估值水平高度相关，市场估值与短期收益无明显关联，但当估值从“高区间”切换至“极高区间”后，上涨动能会随之减弱，波动则同步加剧。这意味着，无论2026年市场整体走势如何，2025年的低波动环境都难以重现，市场赚钱效应或有所弱化。
此外，高波动的另一重要体现，是市场风格可能出现显著切换。余经纬表示，2025年二季度以来，在PPI负增长、经济周期底部徘徊与流动性充裕的环境下，科技和中小成长风格持续占优；而随着PPI回升、M1触顶，市场底层环境正发生深刻变化，预计二、三季度之交可能迎来从“中小成长占优”向“大盘价值占优”的风格切换，这一切换将贯穿全年高波动周期。
对于外部风险的影响，余经纬提示，需明确区分“避险交易”与“滞胀交易”的差异：参考俄乌冲突、阿富汗战争等历史经验，战争引发的避险交易对A股冲击时间短、幅度有限，3月首周的市场表现已印证这一点；但从长期影响来看，滞胀交易的干扰更为持久——当前伊朗局势尚未缓和，霍尔木兹海峡航运恢复可能需要数周甚至数月时间，油价难以短期快速回落，滞胀交易恐将持续扰动股市行情，宽幅震荡或成为3月A股关键特征。
大类资产：政策与供需主导的分化格局
放眼大类资产版图，不同品类的演绎逻辑呈现显著分化，政策导向与供需格局成为核心驱动因素，各类资产的定价逻辑已形成清晰的差异化路径。
具体来看，债市的演绎逻辑尤为清晰。余经纬表示，历史上债券熊市的触发因素主要包括经济周期触底反弹、风险偏好明显回升或央行收紧流动性。尽管2025年以来的宏观环境对债券利率并不友好，但债市已充分定价相关利空因素，在央行不大幅收紧流动性的前提下，债市并无走熊风险。从政策节奏来看，今年政策靠前发力迹象明确，上半年政策高峰已至，为配合一揽子政策落地，3月-4月可能成为年内首个降息窗口；若降息未能在一、二季度之交落地，为对冲经济增速下行压力，三、四季度之交将是下一个关键窗口期。
货币政策堪称债市表现的“胜负手”，降息可能性决定了债市全年走熊风险有限，数量型工具的节奏则影响债市波动与持有体验。余经纬认为，当前股债“跷跷板”效应脱敏，债券利率走势更多取决于市场自身，而3月-4月作为博弈国内宽货币政策的重要窗口，利率表现值得期待。从市场定价来看，当前10年期国债收益率稳定在1.79%左右，略低于前期1.8%—1.9%的震荡区间，反映出市场对降息降准已有预期但尚未完全定价；3月10日首批300亿储蓄国债发售即告售罄，既凸显市场对低风险、稳健收益资产的迫切需求，也从侧面印证了债市的配置价值，而宽货币政策能否落地，将成为影响3月及上半年债市走势的核心变量。
“黄金资产定价逻辑已发生根本变化。”余经纬表示，全球流动性最快速扩张的阶段已正式结束，2022年—2024年主要央行持续宽松的格局发生改变，2025年年末以来货币政策分化态势愈发明确：日本央行重启降息，欧洲央行暂停降息并可能转向加息，美联储虽仍处于降息周期，但路径不确定性上升且降息空间收缩。这一背景下，黄金对流动性宽松的定价已较为极致，后续需警惕滞胀交易持续、美元上行带来的负面影响；同时其对避险情绪的定价也已充分，进一步上涨动力不足。
再看大宗商品，“再通胀”将是全年不可避免的核心话题，价格演绎路径存在多重可能性，但底层支撑逻辑明确。对于未来走势，余经纬认为，主要取决于两大不确定因素：一是3月以来，中东地区冲突的发展路径，尤其是霍尔木兹海峡被封锁的时间；二是美联储的降息路径。
不过从中期来看，铜的供需缺口有望对铜价形成坚实支撑；当前全球石油库存处于五年来最低水平，即便地缘风险缓解，能源出口恢复也将呈现“缓慢爬坡”特征，这将持续为商品市场提供再通胀交易的土壤。"
中信证券,研报观点,,cnstock,中信证券余经纬：避险滞胀双扰动 高波动迎风格切换,中国证券报,2026-03-14,https://www.cs.com.cn/qs/2026/03/14/detail_202603146541211.html,3月，中东地区冲突并引发霍尔木兹海峡航运受阻，成为全球市场核心催化因素，避险情绪与滞胀预期形成双重冲击，进而主导全球资产定价体系。 　　日前，中信证券大类资产首席分析师余经纬在接受中国证券报记者专访时表示，原油价格暴涨、全球股市震荡、传统避险资产反常走弱，凸显滞胀交易的核心地位。国内A股呈现抗跌但波动加剧的特征,"3月，中东地区冲突并引发霍尔木兹海峡航运受阻，成为全球市场核心催化因素，避险情绪与滞胀预期形成双重冲击，进而主导全球资产定价体系。
日前，中信证券大类资产首席分析师余经纬在接受中国证券报记者专访时表示，原油价格暴涨、全球股市震荡、传统避险资产反常走弱，凸显滞胀交易的核心地位。国内A股呈现抗跌但波动加剧的特征，高估值下市场风格有望切换，外部滞胀扰动较短期避险冲击更具持续性。大类资产走势显著分化，债市聚焦国内降息政策窗口，黄金定价逻辑重构，大宗商品则受地缘局势与美联储政策路径左右，政策与供需格局成为驱动资产表现的关键。
三月伊始，中东地区冲突的爆发成为关键催化因素，全球市场迅速确立“避险+通胀”的核心交易主线。冲突直接引发资产价格剧烈波动：全球股市普遍下跌、能源价格飙升、美元走强、海外债市走熊，布伦特原油价格单周涨幅超28%，从3月2日的78.07美元/桶攀升至3月12日的101.75美元/桶，直观反映出地缘风险对市场的即时冲击。
从市场表现来看，一个异常现象值得关注。余经纬表示，传统“避险资产”黄金同步下跌，日元、瑞郎等避险货币亦趋于贬值，均未展现应有避险属性；反观2025年以来屡遭信用质疑的美元，却在这一过程中持续走强。深究背后逻辑，一方面源于前期黄金快速上涨后市场看多观点出现分歧，另一方面更核心的是，油价暴涨强化了全球通胀风险预期，进而削减了市场对美元流动性宽松的憧憬，这种“避险资产失效”的反常表现，恰恰凸显了滞胀预期的主导作用。
进一步追溯波动的核心催化，余经纬认为，霍尔木兹海峡航运受阻成为关键变量。作为全球近17%石油供应的必经通道，该海峡航运中断已导致1.8亿桶石油供应停滞，途经船舶数量从2月28日的91艘锐减至3月8日的4艘。地缘风险的持续发酵进一步放大了市场波动，但韩国股市“先暴跌后暴涨”的走势也表明，当前市场风险偏好虽有所下降，却尚未进入极度悲观的“全然避险”状态，滞胀预期与避险情绪的交织构成了市场的核心矛盾。
回归本质来看，3月全球市场的风险偏好摇摆源于双重底层因素。在余经纬看来：一是伊朗局势的不确定性仍在蔓延，既直接推动避险情绪扩散，又通过推高油价加剧美国滞胀风险，双重冲击下全球权益市场环境趋于动荡；二是过去几年全球货币政策持续宽松催生了股市长期上涨，当前全球主要市场估值均处于2016年以来的较高分位数，高估值本身就蕴含高波动属性，而中东地区冲突的爆发则成为这种属性的“放大器”，进一步激化了市场的脆弱性。
视线转回国内，在外部环境复杂多变的背景下，A股呈现出“抗跌但波动加剧”的鲜明特征。截至3月13日，3月以来上证指数在全球股市调整中累计跌幅不足2%，显著低于欧美主要指数，既反映出投资者对2026年A股指数表现仍保持乐观预期，也凸显出市场情绪已从高位逐步趋于冷静，不再盲目亢奋。
对于这种冷静的核心原因，余经纬认为，在于权益资产偏高的估值客观上加大了赚钱难度，也预示着市场波动将进一步放大。历史经验显示，股市波动与估值水平高度相关，市场估值与短期收益无明显关联，但当估值从“高区间”切换至“极高区间”后，上涨动能会随之减弱，波动则同步加剧。这意味着，无论2026年市场整体走势如何，2025年的低波动环境都难以重现，市场赚钱效应或有所弱化。
此外，高波动的另一重要体现，是市场风格可能出现显著切换。余经纬表示，2025年二季度以来，在PPI负增长、经济周期底部徘徊与流动性充裕的环境下，科技和中小成长风格持续占优；而随着PPI回升、M1触顶，市场底层环境正发生深刻变化，预计二、三季度之交可能迎来从“中小成长占优”向“大盘价值占优”的风格切换，这一切换将贯穿全年高波动周期。
对于外部风险的影响，余经纬提示，需明确区分“避险交易”与“滞胀交易”的差异：参考俄乌冲突、阿富汗战争等历史经验，战争引发的避险交易对A股冲击时间短、幅度有限，3月首周的市场表现已印证这一点；但从长期影响来看，滞胀交易的干扰更为持久——当前伊朗局势尚未缓和，霍尔木兹海峡航运恢复可能需要数周甚至数月时间，油价难以短期快速回落，滞胀交易恐将持续扰动股市行情，宽幅震荡或成为3月A股关键特征。
大类资产：政策与供需主导的分化格局
放眼大类资产版图，不同品类的演绎逻辑呈现显著分化，政策导向与供需格局成为核心驱动因素，各类资产的定价逻辑已形成清晰的差异化路径。
具体来看，债市的演绎逻辑尤为清晰。余经纬表示，历史上债券熊市的触发因素主要包括经济周期触底反弹、风险偏好明显回升或央行收紧流动性。尽管2025年以来的宏观环境对债券利率并不友好，但债市已充分定价相关利空因素，在央行不大幅收紧流动性的前提下，债市并无走熊风险。从政策节奏来看，今年政策靠前发力迹象明确，上半年政策高峰已至，为配合一揽子政策落地，3月-4月可能成为年内首个降息窗口；若降息未能在一、二季度之交落地，为对冲经济增速下行压力，三、四季度之交将是下一个关键窗口期。
货币政策堪称债市表现的“胜负手”，降息可能性决定了债市全年走熊风险有限，数量型工具的节奏则影响债市波动与持有体验。余经纬认为，当前股债“跷跷板”效应脱敏，债券利率走势更多取决于市场自身，而3月-4月作为博弈国内宽货币政策的重要窗口，利率表现值得期待。从市场定价来看，当前10年期国债收益率稳定在1.79%左右，略低于前期1.8%—1.9%的震荡区间，反映出市场对降息降准已有预期但尚未完全定价；3月10日首批300亿储蓄国债发售即告售罄，既凸显市场对低风险、稳健收益资产的迫切需求，也从侧面印证了债市的配置价值，而宽货币政策能否落地，将成为影响3月及上半年债市走势的核心变量。
