公司,关系大类,命中关键词,来源平台,新闻标题,媒体,发布日期,链接,摘要,正文
“黄金资产定价逻辑已发生根本变化。”余经纬表示，全球流动性最快速扩张的阶段已正式结束，2022年—2024年主要央行持续宽松的格局发生改变，2025年年末以来货币政策分化态势愈发明确：日本央行重启降息，欧洲央行暂停降息并可能转向加息，美联储虽仍处于降息周期，但路径不确定性上升且降息空间收缩。这一背景下，黄金对流动性宽松的定价已较为极致，后续需警惕滞胀交易持续、美元上行带来的负面影响；同时其对避险情绪的定价也已充分，进一步上涨动力不足。
再看大宗商品，“再通胀”将是全年不可避免的核心话题，价格演绎路径存在多重可能性，但底层支撑逻辑明确。对于未来走势，余经纬认为，主要取决于两大不确定因素：一是3月以来，中东地区冲突的发展路径，尤其是霍尔木兹海峡被封锁的时间；二是美联储的降息路径。
不过从中期来看，铜的供需缺口有望对铜价形成坚实支撑；当前全球石油库存处于五年来最低水平，即便地缘风险缓解，能源出口恢复也将呈现“缓慢爬坡”特征，这将持续为商品市场提供再通胀交易的土壤。"
中信证券,研报观点,,cnstock,中信证券吴威辰：产业趋势与基本面双轮驱动 固态电池板块步入价值兑现期,中国证券报,2026-02-06,https://www.cs.com.cn/qs/2026/02/06/detail_202602066537087.html,固态电池板块经历开年以来的上行行情后，近期进入震荡调整阶段，备受市场关注。 　　日前，中信证券电池与能源管理首席分析师吴威辰在接受中国证券报记者专访时表示，固态电池板块走强并非单纯的主题炒作，而是由产业链相关公司基本面改善与产业发展提速这两重因素形成的坚实支撑，具备较强的合理性与可持续性。受益于锂电产业链价格,"固态电池板块经历开年以来的上行行情后，近期进入震荡调整阶段，备受市场关注。
日前，中信证券电池与能源管理首席分析师吴威辰在接受中国证券报记者专访时表示，固态电池板块走强并非单纯的主题炒作，而是由产业链相关公司基本面改善与产业发展提速这两重因素形成的坚实支撑，具备较强的合理性与可持续性。受益于锂电产业链价格、订单与盈利全面反转，叠加固态电池国标征求意见、多家企业装车测试成功等多重催化，行业正从概念期迈向产业化兑现周期，设备、材料、电池等环节将依次受益于产业发展，板块中长期结构性投资价值凸显。
板块并非单纯的主题炒作
今年以来，同花顺固态电池指数震荡上行，截至1月23日，区间涨幅达12.15%；此后指数开始震荡调整，截至2月5日，区间涨幅回落至5.52%。
吴威辰认为，板块的强势表现并非单纯的主题炒作，而是建立在业绩基本面改善与产业发展提速的双重坚实支撑之上，这一强势具备较强的合理性与可持续性。
“从业绩支撑来看，固态电池板块相关公司多数扎根锂电产业链，而该产业链在2025年已实现价格、订单与盈利的全面反转。”吴威辰表示，该产业链已有多家公司发布2025年业绩预告，普遍大幅预增，且凭借行业景气度的延续与订单的持续落地，2026年有望继续维持高增长水平。业绩的持续改善为板块估值提供了坚实基础，摆脱了单纯依赖概念炒作的逻辑，形成“业绩+估值”的双重驱动。
从产业端进展来看，固态电池行业正迎来多重关键突破，成为板块上涨的重要催化剂。2025年12月30日，固态电池国标的征求意见稿正式发布，吴威辰认为，这一里程碑事件意味着我国在固态电池行业标准制定中抢占了先机，有望进一步掌握全球行业话语权，为国内企业的产业化推进铺平道路。
在装车测试方面，国轩高科于2025年5月完成金石全固态电池装车测试，一汽红旗也在2026年1月4日宣布其固态电池装车测试成功。吴威辰认为，固态电池完成装车测试，标志着国内固态电池从实验室走向实际应用迈出了关键一步。此外，2026年2月7日至8日，CASIP大会的召开将成为行业重要事件，宁德时代、比亚迪、一汽、吉利、奇瑞、国轩高科等头部企业将出席并发表主题演讲，预计将进一步凝聚市场共识，为板块带来持续催化。
产业进入兑现周期
固态电池板块的投资价值，核心在于技术瓶颈的逐步突破与规模化降本的明确预期，产业发展逻辑正从概念期向兑现期过渡，具备长期投资价值。
材料端的技术迭代与降本是固态电池产业化的核心基础。据吴威辰介绍，当前固态电池的核心挑战之一在于材料体系的成熟度，高能量密度的正负极材料如富锂锰基正极材料等尚未实现大规模量产应用，而硫化物固态电解质及其核心原材料硫化锂的制备工艺也尚未完全收敛，规模化量产能力不足。但这一局面正逐步改善，根据SMM公开数据，2025年硫化锂价格维持在200万元-400万元/吨，预计2026年将降至150万元/吨以内；硫化物电解质2025年价格高达1000万元/吨以上，2026年有望降至500万元/吨。价格的快速下降将显著降低固态电池的生产成本，规模化降本效应逐步凸显，为产业化落地扫清关键障碍。
工艺与设备端的创新突破为固态电池量产提供了技术保障。为解决硫化物电解质稳定性不足、固固界面接触不佳等核心问题，全固态电池采用了等静压、干法电极等全新工艺，这也是其与液态电池在生产环节的核心差异。
“目前，这些新工艺与专用设备正逐步从试验线过渡至中试线，技术成熟度持续提升，为后续大规模量产奠定了基础。”吴威辰说。
吴威辰表示，极端场景的应用需求正在加速技术迭代，极端场景需求将倒逼硫化物电解质材料以及干法电极、等静压等专用工艺设备的技术升级与产业化进程，进一步强化产业发展逻辑。
长期来看，全固态电池产业化的终极门槛在于固-固界面控制问题。具体来看，吴威辰表示，一方面，充放电过程中的体积变化可能影响电池性能与循环寿命；另一方面，过大的加压装置会影响电池体积与能量密度，稀释其核心优势。这一矛盾的解决需要电池端与车端的协同发力，电芯生产环节通过等静压、高压化成分容等后道加压工艺提升固-固界面结合力；电芯内部通过材料改性或添加剂改善界面接触特性，降低加压需求与成本；车端则通过车载电池包加压装置，确保电芯工作过程中的体积稳定性。随着这一核心问题的逐步突破，固态电池产业化将进入加速通道。
梯度化投资机遇显现
在固态电池产业化持续加速的背景下，板块投资机遇逐步显现，设备、材料、电池等环节将依次受益于产业发展，且不同阶段的投资重点各有侧重，形成梯度化的投资机会。
“设备环节将率先受益于产业需求爆发，成为投资的核心主线。产业发展规律显示，新产业落地初期往往呈现设备先行的特征，新的产业需求首先反映在试验线、中试线的设备采购上。”吴威辰认为，全固态电池的生产工艺与液态电池差异显著，对等静压、干法电极等专用设备需求迫切，且单GWh设备投资额高达2.5亿元，显著高于传统锂电设备。随着电池行业扩产进入上行周期，设备公司主业自2025年四季度起已逐步兑现业绩，而固态电池专用设备的业绩贡献将从2026年起开始显现，其中干法电极、等静压等特有环节因技术壁垒高、需求确定性强，有望成为最具弹性的投资方向。
“材料与电池环节的业绩兑现将集中在2027年，长期成长空间可观。”吴威辰表示。
根据行业预测，固态电池出货量在2027年有望达到27GWh，随着规模化量产的实现，材料与电池企业的业绩将进入释放期。从2026年的产业趋势来看，半固态电池将率先在消费、动力、储能等领域放量，vivo手机等消费电子产品，蔚来汽车、上汽名爵等车企产品以及部分储能电站已实现量产应用或发布相关规划。随着更多下游车型、消费电子设备和储能电站的落地，半固态电池出货量有望迎来爆发式增长。
全固态电池方面，随着电池装车逐步推进，2026年将迎来密集的上车路试。吴威辰建议，重点关注电芯材料端对固-固界面浸润性的改善、电芯制造端的高压设备以及车端的PACK制造和车载加压装置等核心环节的投资机会。
投资策略方面，吴威辰表示，固态电池产业化持续加速，当前板块合计市值已突破万亿元，板块指数2025年以来显著跑赢沪深300指数，行业景气度持续提升。展望2026年，半固态电池放量在即，全固态电池开启装车验证，行业正从技术突破期向产业化初期过渡，建议把握板块内电池、材料、设备环节的结构性投资机会。"
中信证券,研报观点,,cnstock,中信证券：建议重点关注机器人产业中价值最厚、格局最清、确定性最高的环节,中证金牛座,2026-01-30,https://jnzstatic.cs.com.cn/zzb/htmlInfo/115037.html,,1月30日，中信证券研报表示，目前人形机器人处于技术验证期，但商业化落地时间相比于新能源汽车将缩短。 建议重点关注机器人产业中价值最厚、格局最清、确定性最高的环节，其业绩弹性最大 。同时龙头企业在产业趋势投资阶段的位置最为核心，建议积极寻找机器人细分环节中非标、技术、成本、扩产壁垒高的龙头企业，这类企业能够穿越产业周期。整体上，机器人公司本身（软硬一体的平台型企业）、高算力SOC芯片（大脑端侧驱动）、灵巧手（软硬件一体的小机器人）、执行器、精密传感器（软硬件一体）等环节属于人形机器人产业的高价值、高壁垒环节，值得关注。
中信证券,研报观点,,cnstock,平安银行、中信证券、东方证券位列前三！2025年记账式国债现货交易量排名出炉,中证金牛座,2026-01-28,https://jnzstatic.cs.com.cn/zzb/htmlInfo/114858.html,,"财政部1月28日消息，近日，财政部公布2025年记账式国债现货交易量排名。2025年记账式国债承销团国债现货交易量排名显示，平安银行、中信证券、东方证券位列前三。
分类来看，2025年记账式国债承销团银行类成员中，平安银行、上海浦东发展银行、交通银行排名前三。非银行类成员中，中信证券、东方证券、华泰证券位列前三。银行柜台交易量方面，中国农业银行、上海浦东发展银行、中国银行排名前三。"
中信证券,研报观点,,cnstock,中信证券：春节白酒实际动销有望维持平稳 看好行业底部配置机会,中国证券网,2026-01-23,https://jnzstatic.cs.com.cn/zzb/htmlInfo/114391.html,,中信证券研报称，白酒行业即将迎来春节旺季营销活动，渠道在经销商大会后持续学习吸收龙头企业进行的渠道、产品等多维度改革经验。行业或在新改革和新方向下重新聚焦市场培育和消费者教育，促进开瓶动销并为经销商减负。综合考虑到动销已逐步平稳、2026年春节假期多一天、白酒春节消费场景等诸多因素，判断2026年春节白酒实际动销有望维持平稳，无须过度悲观。再考虑到后续逐步复苏趋势明确，看好白酒行业底部配置机会。预计2026年啤酒行业将在底部位置温和复苏，建议关注渠道控制力强、具备品牌溢价能力的行业龙头。
中信证券,研报观点,,cnstock,中信证券：建议当前围绕先进封装和存储封装环节布局,中证金牛座,2026-01-23,https://jnzstatic.cs.com.cn/zzb/htmlInfo/114388.html,,中信证券研报表示，在原材料价格上涨、AI和存储等需求增加的背景下，当前有望步入新一轮封装涨价的起点。在国产算力需求牵引下，先进封装的市场关注度有望提升。建议当前核心围绕先进封装和存储封装环节进行布局。
中信证券,投资并购动态,投资,cnstock,中信证券贾祎樊：看好服务器电源、超级电容等方向投资机会,中国证券报·中证网,2026-01-22,https://www.cs.com.cn/sylm/jsbd/2026/01/22/detail_202601226534669.html,中证报中证网讯（记者 张韵）1月22日晚，中信证券电新组分析师贾祎樊在中国证券报“中证点金汇”直播间表示，AI浪潮或扩大电力缺口，IDC（互联网数据中心）电力系统有望迎来变革。看好服务器电源国产品牌份额提升，以及产能短缺与方案迭代下国内超级电容、SST（固态变压器）等新产品出海带来的投资机会。 他表示,"中证报中证网讯（记者 张韵）1月22日晚，中信证券电新组分析师贾祎樊在中国证券报“中证点金汇”直播间表示，AI浪潮或扩大电力缺口，IDC（互联网数据中心）电力系统有望迎来变革。看好服务器电源国产品牌份额提升，以及产能短缺与方案迭代下国内超级电容、SST（固态变压器）等新产品出海带来的投资机会。
他表示，AI用电进一步带动以北美为主的电力设备需求陡峭增长，供电侧上网电价提升带来SMR（小型核电站）投资机遇；输配电UPS（不间断电源）向全直流系统演变，输出电压等级不断提升；服务器电源功率密度提升下产品量价齐升，或催生超级电容需求。"
中信证券,投资并购动态,投资,cnstock,中信证券贾祎樊：看好服务器电源、超级电容等方向投资机会,中国证券报·中证网,2026-01-22,https://webtestone.cs.com.cn/sylm/jsbd/202601/t20260122_6534669.html,https://webtestone.cs.com.cn/sylm/jsbd/202601/t20260122_6534669.html,"中证报中证网讯（记者 张韵）1月22日晚，中信证券电新组分析师贾祎樊在中国证券报“中证点金汇”直播间表示，AI浪潮或扩大电力缺口，IDC（互联网数据中心）电力系统有望迎来变革。看好服务器电源国产品牌份额提升，以及产能短缺与方案迭代下国内超级电容、SST（固态变压器）等新产品出海带来的投资机会。
他表示，AI用电进一步带动以北美为主的电力设备需求陡峭增长，供电侧上网电价提升带来SMR（小型核电站）投资机遇；输配电UPS（不间断电源）向全直流系统演变，输出电压等级不断提升；服务器电源功率密度提升下产品量价齐升，或催生超级电容需求。"
中信证券,研报观点,,cnstock,中信证券：氢能从交通示范走向工业主战场信号明确,中证金牛座,2026-01-21,https://jnzstatic.cs.com.cn/zzb/htmlInfo/114192.html,,工信部等五部门近期发布《关于开展零碳工厂建设工作的指导意见》，提出分阶段目标，并明确提出积极发展绿色氢氨醇等一体化项目，推进工业副产氢、可再生能源制氢等清洁低碳氢应用。中信证券研报表示，氢能从交通示范走向工业主战场的政策信号已经明确，叠加“十五五”期间工业减碳重心将从能源结构调整转向用能结构转型与工艺流程再造并重，绿氢及氢基绿色燃料作为破解“非电能源降碳”难题的最优解，有望在钢铁、有色、化工、建材等难减排行业实现规模化应用，政策倾斜与市场需求共振将推动产业进入加速发展期。
中信证券,研报观点,,cnstock,中信证券：AI应用仍具备较大成长空间,中证金牛座,2026-01-20,https://jnzstatic.cs.com.cn/zzb/htmlInfo/114019.html,,中信证券研报表示，AI应用板块成为2026年开年主线，后续AI应用催化仍多，AI应用加速落地趋势有望延续。在硬件侧，AI正在逐步渗透日常生活，硬件入口形态日趋多元，涵盖汽车、机器人、眼镜、智能家居等大型终端，以及智能眼镜、戒指、耳机等可穿戴设备和智能玩具细分品类。在软件侧，模型推理能力升级带来企业级AgenticAI加速落地。Rubin等下一代硬件平台带动token和推理成本大幅下降，有望进一步加速应用落地。整体来看，中国在应用落地节奏与用户规模方面具备优势，AI应用仍具备较大成长空间。
中信证券,研报观点,,cnstock,中信证券：银行股性价比大幅提升，给稳定回报型资金带来配置机会,中证金牛座,2026-01-19,https://jnzstatic.cs.com.cn/zzb/htmlInfo/113929.html,,中信证券研报称，开年以来银行股资金流出显著，上周A股和H股银行表现差异也隐含A股银行板块受资金流出和风格影响较大。当前银行股性价比大幅提升，给稳定回报型资金带来配置机会。2026年银行投资价值来源于：银行系统性风险再评估带来的净资产重估；人民币大类资产配置框架下，银行权益的稳定回报特征，带来核心权益资产价值重估。
中信证券,研报观点,投资,cnstock,中信证券裘翔：多因素驱动 春节前A股结构性机会凸显,中国证券报,2026-01-17,https://www.cs.com.cn/qs/2026/01/17/detail_202601176533647.html,今年以来，A股市场在政策支持、经济企稳与流动性改善的三重支撑下，呈现震荡上行态势。随着春节临近，市场投资逻辑与布局方向愈发成为投资者关注的焦点。 　　日前，中信证券首席A股策略师裘翔在接受中国证券报记者专访时表示，当前长期资金持续入市正重塑市场结构，在春节前的特殊时间窗口下，投资逻辑将围绕情绪修复与资金再配置展开,"今年以来，A股市场在政策支持、经济企稳与流动性改善的三重支撑下，呈现震荡上行态势。随着春节临近，市场投资逻辑与布局方向愈发成为投资者关注的焦点。
日前，中信证券首席A股策略师裘翔在接受中国证券报记者专访时表示，当前长期资金持续入市正重塑市场结构，在春节前的特殊时间窗口下，投资逻辑将围绕情绪修复与资金再配置展开，各类板块有望迎来差异化的结构性机会。结合宏观数据与资金动向来看，节前A股市场的运行脉络与投资布局方向清晰可辨。从当前市场表现来看，情绪修复迹象显著，在震荡分化的主基调下，把握共识方向、布局反共识领域以及配置长期低波品种，成为开年投资的核心思路。
三重支撑提供安全垫 长钱入市重塑市场生态
2026年以来，A股市场交投活跃，截至1月16日，上证指数累计上涨3.35%，深证成指累计上涨5.59%，创业板指累计上涨4.93%。
裘翔认为，当前A股震荡上行的核心支撑源于政策、经济、流动性三大因素的协同发力，且各因素均具备扎实的数据支撑，为市场提供了坚实的“安全垫”。
政策层面，监管层明确引导A股形成“缓步上涨”格局，中长期资金入市机制持续完善，从制度层面提升了市场内在稳定性。值得关注的是，生育补贴等“投资于人”的政策落地，标志着扩内需政策进入实质性推进阶段。裘翔认为，随着相关政策逐步加码并生效，与内需相关上市公司的ROE有望逐步企稳回升，成为推动市场后续上涨的主要因素。
经济企稳的信号更为明确。数据显示，2025年三季度全A营业收入累计同比增速由2025年上半年的-0.02%回升至1.2%，净利润累计同比增速从2025年上半年的2.5%提升至5.3%，盈利端呈现逐季改善态势。对于2026年宏观经济，裘翔预测将保持平稳运行，归母净利润同比增速呈现前低后高的走势，各季度增速分别为2.0%、7.8%、3.5%、6.7%，全年增速预计为4.8%，二季度有望成为盈利高点。
“以险资为代表的长期资金成为市场主要增量资金来源，流动性改善为市场注入持续动能。”裘翔表示，2025年险资保费收入达5.76万亿元，按30%入市口径粗略估算，潜在入市资金规模约为1.73万亿元。这类追求稳健回报的长钱持续入市，不仅为市场提供了充足的流动性支持，也降低了A股的波动率。从资金流向看，在低风险理财收益率下行的背景下，部分低风偏资金通过保险等产品间接入市，其对回撤控制的诉求推动机构产品策略从单一追求收益弹性转向多策略运行，进一步增强了市场的内生稳定性。
从市场结构层面看，结构性机会特征显著。Wind数据显示，在360个行业或主题ETF中，39个在2025年12月创下年内新高，主要集中于通信、有色、军工（航空航天）等板块。裘翔认为，这些板块的共同特征是契合中美在下一代跨国界基础设施建设领域的竞争主线，成为市场共识度最高的方向。
情绪修复主导行情 震荡市下投资者预期改善成核心特征
20个交易日后，将迎来2026年春节，市场进入特殊时间窗口。裘翔认为当前核心逻辑已切换至情绪修复与资金再配置，需以震荡市思维把握投资者预期改善带来的机会。
“情绪修复的基础是2025年末触及的阶段性低点，在情绪回落至底部后，今年开年投资者预期改善可能超越恐高与谨慎情绪，这也是春节前市场最核心的特征。”裘翔说。
据裘翔团队构建的A股情绪指标显示，截至2025年12月31日，情绪指标MA10读数为57.5，处于2024年“924”行情以来24.3%的较低分位数；活跃私募仓位截至2025年12月26日为80.0%，已连续5周维持在80%以下（含80%）。
今年开年行情进一步印证了情绪升温。1月9日，裘翔团队构建的投资者情绪指数当日读数为98.1（80-100为亢奋区），创2025年以来新高，10日移动平均接近亢奋区边界。单周赚钱效应为2025年来最大，累计规模已超去年9月前高。龙虎榜数据显示，游资交易异常活跃，游资席位净买入额MA10位于2023年以来98.9%分位数，成交额占比MA10处于87.4%分位数。
但资金结构的分化或导致市场呈现震荡格局。裘翔认为，此轮开年行情源于跨年踏空资金集中入场，去年最后三周样本私募仓位仅78.0%、80.0%、78.9%，年末沪指9连阳时仍小幅降仓，开年上涨引发踏空资金追涨。但开年行情主要集中于主题板块与小盘股，1月首周中证500、国证2000分别上涨7.9%、7.2%，远高于沪深300指数同期2.8%的涨幅；商业航天、脑机接口指数涨幅超19%，而机构重仓的万得金仓100指数仅涨2.3%。
“当前既无推动估值大幅提升的配置型增量资金，也缺乏引发深度调整的系统性风险，震荡整理、结构分化是主基调。”裘翔表示，这决定了春节前板块轮动将加快，持仓结构出清、卖压减弱的品种均可能成为上涨方向。
值得注意的是，春节前市场的投资逻辑是政策、业绩与节日效应的结合体。裘翔认为，配置型资金“抬估值”动力不足，业绩仍是核心锚点，但情绪修复可能带来节日消费相关板块的短期机会，需区分短期波动与长期价值。从资金节奏看，春节后两周即临近全国两会，踏空资金更倾向等待基本面线索明朗，3月下旬至4月才是配置型资金调仓的关键窗口。
三维度布局结构性机会 把握“大钱”流向与降波需求
结合春节前市场投资逻辑与全年资金诉求，裘翔建议，可从共识方向、反共识方向、长期投资三个维度布局，同时关注人民币升值机遇，兼顾收益与波动控制。
在共识方向上，机构资金的核心思路是“调整后再上车”，聚焦前期共识性品种的回调机会。具体来看，裘翔表示，有色、海外算力、半导体自主可控等板块经过前期调整，释放持仓压力，产业逻辑扎实，成为机构重点关注对象。开年数据显示，1月5日-8日，10只有色主题ETF合计净流入超76亿元，华夏中证半导体材料设备主题ETF在此期间涨幅超10%。商业航天、机器人等偏游资风格品种则受益于交投活跃，1月9日，商业航天板块成交额达7291亿元，占全A成交额的23.1%，超越锂电池、低空经济板块此前峰值，有望凭借题材催化反复活跃。
在反共识方向上，配置型增量资金开始左侧布局内需相关板块，以捕捉超预期政策变化。裘翔建议，投资者可小仓位增配免税、航空等出行服务行业，这些行业景气度一般但估值弹性大，若扩内需政策加码则有望迎来估值修复。优质地产开发商、恒生科技指数成分股也是重要选择，开年恒生科技ETF合计净流入超56亿元，配置型资金对港股配置比例未系统性下降，具备安全边际。
“市场普遍预期政策难有较大变化，但外部贸易环境复杂，内需关键性凸显。政策可能随形势调整，不能线性外推。”裘翔提醒道。
在长期维度上，站在全年视角，配置型资金对降低波动率的诉求显著上升。裘翔认为，长久期利率债下跌，转债与信用债估值处于高位，偏债型资金增配权益时需兼顾低波动与低回撤，红利资产的类债属性失效后，需寻找替代方向：一是ROE有抬升空间的板块，如化工、电力设备、新能源，其资本开支强度处于历史10%分位数以内，供给收缩叠加ROE边际改善，具备赔率优势；二是低持仓、低拥挤度的反共识品种，如消费、地产链，波动低且回撤有限，适合用于权益仓位的补充配置。
人民币升值趋势带来的投资机遇同样值得重视。裘翔表示，近期造纸、航空等行业已受益于人民币升值而出现阶段性上涨，后续更应关注人民币升值带来的政策逻辑变化，券商、保险作为兼具弹性与安全性的品种，从这一视角看，是可攻可守的配置选择。
在风险防范方面，裘翔表示，当前市场主要体现为内外需分化，海外敞口品种业绩兑现能力强但估值提升难度大，内需敞口品种景气度一般，但估值弹性较大，需把握好两者的平衡。
站在开年时点，裘翔认为，投资者应聚焦结构性机会，以资源和传统制造领域定价权提升逻辑为打底，增配非银金融，兼顾反共识品种降波，在控制风险的前提下把握轮动红利。"
中信证券,研报观点,,cnstock,中信证券2025年业绩出炉,中证金牛座,2026-01-14,https://jnzstatic.cs.com.cn/zzb/htmlInfo/113621.html,,"1月14日晚间，中信证券发布2025年度业绩快报。2025年，公司营业收入为748.30亿元，同比增长28.75%；净利润达300.51亿元，同比增长38.46%。
中信证券表示，2025年公司积极融入经济社会发展全局，始终胸怀“国之大者”，主动服务国家重大战略，加快一流投资银行和投资机构建设，做深做实做精金融“五篇大文章”，经营业绩保持增长，各项业务稳健发展。
对于业绩增长的主要原因，中信证券表示，2025年国内资本市场整体呈上行态势，市场交投活跃度显著提升，投资者信心增强，A股主要指数均实现上涨。公司积极把握市场机遇，稳步做大客户市场规模，经纪、投资银行、自营业务等收入均实现较快增长。同时，公司坚定推进国际化布局，深化跨境服务能力，叠加香港市场的良好表现，公司境外收入实现较快增长。"
