source,pub_time,title,content,url
东方财富-证券时报网,2026-06-05 14:43:00,立讯精密成交额超150亿元,数据宝统计，截至14:27，立讯精密成交额150.22亿元，超150亿元。最新股价下跌7.88%，换手率2.91%。上一交易日该股全天成交额为108.24亿元。（数据宝）　　注：本文系新闻报道，不构成投资建议，股市有风险，投资需谨慎。 （文章来源：证券时报网）,http://finance.eastmoney.com/a/202606053761907574.html
东方财富-证券时报网,2026-06-03 11:00:00,立讯精密成交额超100亿元,数据宝统计，截至10:27，立讯精密成交额100.17亿元，超100亿元。最新股价上涨3.66%，换手率1.80%。上一交易日该股全天成交额为167.48亿元。（数据宝）　　注：本文系新闻报道，不构成投资建议，股市有风险，投资需谨慎。 （文章来源：证券时报网）,http://finance.eastmoney.com/a/202606033758756530.html
东方财富-证券时报网,2026-06-03 14:11:00,立讯精密成交额超上一日全天,数据宝统计，截至14:01，立讯精密成交额167.57亿元，超上一日全天。最新股价上涨1.49%，换手率3.01%。上一交易日该股全天成交额为167.48亿元。（数据宝）　　注：本文系新闻报道，不构成投资建议，股市有风险，投资需谨慎。 （文章来源：证券时报网）,http://finance.eastmoney.com/a/202606033758892546.html
东方财富-东方财富Choice数据,2026-06-03 16:38:26,大宗交易：立讯精密成交5236.00万元（6-3）,2026年6月3日，立讯精密发生1笔大宗交易，共成交70.00万股，成交金额5236.00万元。该笔大宗交易成交均价74.80元，较该股当日收盘价74.80元持平。其中，机构席位买入70.00万股，成交额5236.00万元。免责声明：本文基于AI生产，仅供参考，不构成任何投资建议，据此操作风险自担。东方财富发布此内容旨在传播更多信息，与本平台立场无关。东方财富力求但不保证数据的完全准确，如有错漏请以中国证监会指定上市公司信息披露媒体为准，东方财富不对因该资料全部或部分内容而引致的盈亏承担任何责任。用户个人对服务的使用承担风险，东方财富对此不作任何类型的担保。,http://stock.eastmoney.com/a/202606033759045222.html
东方财富-证券时报网,2026-06-03 17:12:00,立讯精密大宗交易成交5236.00万元，买卖双方均为机构专用席位,立讯精密6月3日大宗交易平台出现一笔成交，成交量70.00万股，成交金额5236.00万元，大宗交易成交价为74.80元。该笔交易的买卖双方均为机构专用席位。　　进一步统计，近3个月内该股累计发生21笔大宗交易，合计成交金额为18.83亿元。　　证券时报·数据宝统计显示，立讯精密今日收盘价为74.80元，上涨1.08%，日换手率为3.63%，成交额为200.74亿元，全天主力资金净流入3.56亿元，近5日该股累计上涨4.48%，近5日资金合计净流入26.24亿元。　　两融数据显示，该股最新融资余额为68.56亿元，近5日减少2.07亿元，降幅为2.94%。（数据宝）　　6月3日立讯精密大宗交易一览 成交量（万股）成交金额（万元）成交价格（元）相对当日收盘折溢价（%） 买方营业部卖方营业部70.005236.0074.800.00机构专用机构专用　　注：本文系新闻报道，不构成投资建议，股市有风险，投资需谨慎。 （文章来源：证券时报网）,http://finance.eastmoney.com/a/202606033759092675.html
东方财富-财中社,2026-06-02 19:04:00,立讯精密已回购990万股 金额达5亿元,6月2日，立讯精密（002475）发布公告，截至2026年5月31日，公司已回购990万股，占总股本的0.14%，回购成交价格区间为50.14元/股至50.91元/股，成交总金额为5亿元。　　2026年一季度，立讯精密实现收入838.88亿元，归母净利润36.60亿元。（文章来源：财中社）,http://finance.eastmoney.com/a/202606023757686629.html
东方财富-东方财富Choice数据,2026-06-02 16:32:51,大宗交易：立讯精密成交1567.32万元（6-2）,2026年6月2日，立讯精密发生2笔大宗交易，共成交21.18万股，成交金额1567.32万元。2笔大宗交易成交均价74.00元，较该股当日收盘价74.00元持平。其中，机构席位买入21.18万股，成交额1567.32万元。免责声明：本文基于AI生产，仅供参考，不构成任何投资建议，据此操作风险自担。东方财富发布此内容旨在传播更多信息，与本平台立场无关。东方财富力求但不保证数据的完全准确，如有错漏请以中国证监会指定上市公司信息披露媒体为准，东方财富不对因该资料全部或部分内容而引致的盈亏承担任何责任。用户个人对服务的使用承担风险，东方财富对此不作任何类型的担保。,http://stock.eastmoney.com/a/202606023757572483.html
东方财富-证券时报网,2026-06-02 17:37:00,立讯精密发生2笔大宗交易 合计成交1567.32万元,立讯精密6月2日大宗交易平台共发生2笔成交，合计成交量21.18万股，成交金额1567.32万元。成交价格均为74.00元。从参与大宗交易营业部来看，机构专用席位共出现在2笔成交的买方或卖方营业部中，合计成交金额为1567.32万元，净卖出567.58万元。　　进一步统计，近3个月内该股累计发生20笔大宗交易，合计成交金额为18.31亿元。　　证券时报·数据宝统计显示，立讯精密今日收盘价为74.00元，上涨4.65%，日换手率为3.20%，成交额为167.48亿元，全天主力资金净流入7.61亿元，近5日该股累计上涨2.14%，近5日资金合计净流入16.40亿元。　　两融数据显示，该股最新融资余额为68.78亿元，近5日减少3.05亿元，降幅为4.25%。　　6月2日立讯精密大宗交易一览成交量（万股）成交金额（万元）成交价格（元）相对当日收盘折溢价（%） 买方营业部卖方营业部13.51999.7474.000.00机构专用机构专用7.67567.5874.000.00中信证券股份有限公司上海分公司机构专用（文章来源：证券时报网）,http://finance.eastmoney.com/a/202606023757641677.html
东方财富-证券日报,2026-06-02 20:39:00,立讯精密：截至2026年5月31日累计回购公司股份9900600股,证券日报网讯 6月2日，立讯精密发布公告称，截至2026年5月31日，公司通过股份回购专用证券账户以集中竞价方式回购公司股份9，900，600股，占公司总股本的比例为0.14%，最高成交价50.91元/股，最低成交价50.14元/股，成交总金额499，946，537.83元（不含交易费用）。（文章来源：证券日报）,http://finance.eastmoney.com/a/202606023757804156.html
东方财富-南方都市报,2026-06-01 09:33:08,立讯精密收购闻泰科技部分业务未依法申报，被罚90万元,5月27日，南都湾财社记者从国家市场监督管理总局获悉，5月21日，市场监管总局对立讯精密工业股份有限公司（以下简称“立讯精密”）收购闻泰科技股份有限公司（以下简称“闻泰科技”）部分业务违法实施经营者集中案作出行政处罚决定，并于今日正式公布行政处罚决定书。经调查认定，本次交易构成违法实施经营者集中，但不具有排除、限制竞争效果，综合考虑从轻情节后，市场监管总局最终决定对立讯精密处以90万元罚款。 　　截至发稿，立讯精密尚未就本次行政处罚公开回应。　　根据行政处罚决定书披露内容，本次交易标的为闻泰科技旗下三家全资子公司——嘉兴永瑞电子科技有限公司、上海闻泰电子科技有限公司、上海闻泰信息科技有限公司的全部股权，对应业务为闻泰科技部分电子产品代工服务。2025年1月23日，立讯精密通过全资子公司与闻泰科技下属企业签署股权转让协议，并于1月26日至27日先后完成三家目标公司的股权变更登记，立讯精密间接取得目标业务100%股权并实现单独控制。 　　市场监管总局经核查认定，本次交易符合《中华人民共和国反垄断法》第二十五条对经营者集中的定义，且交易双方2024年营业额已达到国务院规定的申报标准，属于应当事先申报的情形。根据《反垄断法》第二十六条规定，“经营者集中达到国务院规定的申报标准的，经营者应当事先向国务院反垄断执法机构申报，未申报的不得实施集中”。立讯精密在完成股权交割、实施经营者集中前，未依法向反垄断执法机构申报，违反上述法律规定，已构成违法实施经营者集中。　　针对本次交易对市场竞争的影响，市场监管总局依据《反垄断法》第三十三条开展竞争评估，最终认定本项集中不会产生排除、限制竞争的效果。据了解，本次收购涉及的闻泰科技电子产品代工业务，主要覆盖安卓系手机、平板、笔记本电脑等智能终端的ODM研发与制造，本次交易本质为产业链正常整合，并未改变市场竞争结构，也不会产生限制竞争的影响。　　在行政处罚裁量环节，市场监管总局依据《反垄断法》第五十八条、第五十九条以及《违法实施经营者集中行政处罚裁量权基准（试行）》相关规定，综合考虑了违法行为的性质、程度、持续时间和整改情况。查明显示，立讯精密在市场监管总局掌握该违法事实前，已于2025年2月17日主动提交说明材料，报告了本次交易涉嫌违法实施经营者集中的情况，符合从轻处罚的情形；同时，立讯精密在发现程序问题后积极整改，及时完善了企业内部反垄断合规管理制度并推动落地实施。基于上述情节，市场监管总局最终作出对立讯精密罚款90万元的行政处罚决定。　　公开资料显示，立讯精密是国内消费电子精密制造龙头企业，主营业务覆盖消费电子、通信及数据中心、汽车、医疗等领域的零组件、模组及系统集成业务，长期为苹果公司提供核心零部件与组装服务，是苹果供应链的核心供应商。本次收购完成后，立讯精密将快速获得成熟的安卓系智能终端整机设计制造能力，补齐非苹果产业链业务短板，推动形成苹果、安卓双客户体系的均衡布局，进一步降低客户集中风险。　　作为国内精密制造龙头企业，本次被罚也引发市场对公司近期业绩表现的关注。根据立讯精密今年4月披露的2025年年度报告，公司全年业绩实现稳健高增，核心财务指标均创下历史新高。2025年，立讯精密全年实现营业收入3323.44亿元，同比增长23.64%，连续三年保持两位数增速；归母净利润达到166亿元，同比增长24.20%，增速略高于营收增速，盈利水平稳步提升；扣非归母净利润141.69亿元，同比增长21.16%。　　从业务结构来看，立讯精密近年来推进多元化战略转型成效显著，已形成消费电子为基本盘，汽车电子、通信及数据中心为新增长极的业务布局。2025年，公司传统优势板块消费电子实现营收2642.66亿元，同比增长13.37%，占总营收比重约79.5%，依然是业绩的核心压舱石。受益于全球端侧AI硬件发展的产业机遇，AI手机、AIPC、AR/VR设备对高端精密组件的需求持续升级，立讯凭借SiP系统级封装等技术优势，持续提升高端产品渗透率，本次收购闻泰科技ODM业务后，进一步补齐了安卓智能终端整机设计制造能力，客户结构进一步优化。　　新兴业务板块的爆发式增长成为本次年报最大亮点，其中汽车电子增速最为迅猛，全年实现营收392.55亿元，同比大增185.34%，营收占比提升至11.81%。目前，立讯已完成从零部件供应商向系统解决方案提供商的转型，800V高压连接器、智驾域控制器、智能座舱等核心产品实现大批量产，通过收购整合德国莱尼集团，公司获得了全球主流车企Tier1准入资质，搭建起覆盖欧洲、美洲、北非的属地化制造网络，全球化汽车业务布局已全面落地。此外，通信及数据中心业务也保持高速增长，2025年实现营收245.68亿元，同比增长33.81%，占总营收比重达到7.39%。　　在年报披露后不久，立讯也公布了2026年第一季度财报，延续了稳健增长的态势。财报显示，2026年一季度公司实现营业收入838.88亿元，同比大幅增长35.77%，营收规模实现快速扩张；预计归母净利润区间为36.52亿元—37.13亿元，同比增长20%—22%，业绩增长符合市场预期。对于营收增长，公司表示主要源于销售规模扩大以及本次收购闻泰科技部分业务的合并贡献，显示公司在各核心领域的布局持续落地，全球化交付能力的韧性凸显。　　业内分析认为，本次行政处罚仅针对收购中的程序违法行为，不影响本次交易的整体合法性，也不会对公司正常经营产生实质性影响。目前立讯精密已完成近30个国家超100个生产基地的全球化布局，构建了对冲地缘风险的网状供应链体系，随着汽车电子、AI相关硬件业务的持续放量，公司从单一消费电子代工向全球精密制造平台的转型已逐步进入收获期，长期成长空间有望进一步打开。（文章来源：南方都市报）,http://finance.eastmoney.com/a/202606013755380749.html
东方财富-中国基金报,2026-05-27 17:46:00,立讯精密被罚,【导读】未依法事先申报实施经营者集中，市场监管总局对立讯精密处以90万元罚款的行政处罚　　中国基金报记者张舟　　5月27日，市场监管总局发布立讯精密工业股份有限公司（以下简称立讯精密）收购闻泰科技股份有限公司部分业务违法实施经营者集中案行政处罚决定书，决定对立讯精密处以90万元罚款的行政处罚。 　　根据《中华人民共和国反垄断法》《经营者集中审查规定》，市场监管总局于2025年9月5日对立讯精密收购闻泰科技股份有限公司部分业务涉嫌违法实施经营者集中案立案调查。　　市场监管总局认为，立讯精密在收购闻泰科技部分电子产品代工业务时，未依法事先申报，擅自变更股权，构成违法实施经营者集中。　　鉴于该交易不具有排除、限制竞争效果，且立讯精密具有主动报告、积极整改等从轻处罚情形，市场监管总局依法对其处以90万元罚款的行政处罚。　　2025年1月23日，立讯精密通过全资子公司立讯通讯（上海）有限公司（以下简称立讯通讯）与闻泰科技全资子公司闻泰通讯股份有限公司（以下简称闻泰通讯）签署《股权转让协议》，闻泰通讯将其持有的目标业务股权转让给立讯通讯。1月26日，嘉兴永瑞电子科技有限公司（以下简称嘉兴永瑞）和闻泰电子（深圳）有限公司完成股权变更登记；1月27日，闻泰信息完成股权变更登记，立讯精密间接取得目标业务100%股权，单独控制目标业务。　　2025年2月17日，立讯精密向市场监管总局提交说明材料，主动告知立讯精密收购嘉兴永瑞等三家公司股权的交易涉嫌违法实施经营者集中。　　上述三家公司是闻泰科技全资子公司，本次交易实为立讯精密收购闻泰科技的部分电子产品代工业务（以下简称目标业务）。　　2025年9月5日，对本案立案调查；11月27日，实施进一步调查，对本案是否具有排除、限制竞争效果进行了评估。　　经查，本次交易前，闻泰科技间接持有目标业务100%股权，单独控制目标业务；本次交易后，立讯精密间接持有目标业务100%股权，单独控制目标业务，属于《反垄断法》第二十五条规定的经营者集中。　　立讯精密是苹果供应链核心供应商。截至收盘，立讯精密A股报71.59元/股，日跌幅为1.19%，最新总市值超5200亿元。 （文章来源：中国基金报）,http://finance.eastmoney.com/a/202605273751404518.html
东方财富-央视财经,2026-05-27 19:32:00,立讯精密 被处罚,国家市场监督管理总局5月27日通报，市场监管总局近日依法对立讯精密工业股份有限公司（以下简称立讯精密）收购闻泰科技股份有限公司部分业务违反《中华人民共和国反垄断法》实施经营者集中案作出行政处罚决定，综合考虑立讯精密主动报告违法事实、完善反垄断合规管理制度并有效实施等情形，决定对其处以90万元罚款。　　通报称，2025年2月17日，立讯精密主动向市场监管总局报告，其收购闻泰科技股份有限公司部分业务的交易涉嫌违法实施经营者集中。经调查，该交易确系在未依法申报的情况下完成，违反了《中华人民共和国反垄断法》关于经营者集中事先申报的有关规定。经评估，该项交易不具有排除、限制竞争的效果。鉴于立讯精密在市场监管总局尚未掌握其违法事实前主动报告，符合法定从轻处罚情形。同时，立讯精密主动完善并有效实施反垄断合规管理制度，符合一项下调罚款情形。依据《中华人民共和国反垄断法》和《违法实施经营者集中行政处罚裁量权基准（试行）》相关规定，市场监管总局依法对立讯精密从轻处罚并下调罚款数额，作出上述处罚决定。　　市场监管总局表示，本案充分体现了反垄断执法“处罚与教育相结合”的原则，激励经营主体主动报告违法行为，争取降低罚款金额。市场监管总局提示经营主体，要敬畏法律、重视合规，在发现自身可能存在未依法申报经营者集中等违法情形时，主动采取措施消除或者减轻违法后果，主动向监管部门报告违法行为，积极配合调查，建立或者完善反垄断合规管理制度并有效实施，争取在处罚裁量中获得监管部门的认可，避免更严重的法律后果。 　　来源：央视新闻客户端（文章来源：央视财经）,http://finance.eastmoney.com/a/202605273751467031.html
东方财富-中国经营网,2026-05-30 03:10:28,收购闻泰科技部分业务未依法申报立讯精密被罚90万元,果链龙头立讯精密（002475.SZ）遭国家市场监督管理总局罚款90万元，原因为收购闻泰科技（600745.SH）部分电子产品代工业务未依法进行经营者集中申报。 　　5月27日，根据国家市场监督管理总局公告，2026年5月21日，国家市场监督管理总局对立讯精密工业股份有限公司收购闻泰科技股份有限公司部分业务违法实施经营者集中案作出行政处罚决定，决定书显示，立讯精密被处以90万元罚款。　　尽管罚款金额不大，但这笔交易的背后，却是两家公司在行业变局下的战略转身：闻泰科技剥离重资产ODM业务“断臂求生”，立讯精密则借机吞下对手核心资产，进一步拓展其代工版图。　　“先交割、后申报”被罚　　立讯精密是苹果供应链核心供应商，此次罚单背后，源于立讯精密的一项收购。　　行政处罚决定书显示，2025年1月23日，立讯精密通过全资子公司立讯通讯（上海）有限公司与闻泰科技全资子公司闻泰通讯股份有限公司签署《股权转让协议》，闻泰通讯将其持有的目标业务股权转让给立讯通讯。1月26日至27日，嘉兴永瑞、闻泰电子和闻泰信息相关股权变更登记完成，立讯精密取得目标业务100%的单独控制权。　　然而，这一交易并未事先向反垄断执法机构申报。根据《中华人民共和国反垄断法》第二十六条，经营者集中达到申报标准的，应当事先申报，未申报不得实施集中。2024年，立讯精密与目标业务的全球及中国境内营业额均已达到《国务院关于经营者集中申报标准的规定》中的申报门槛。　　上海汉盛律师事务所高级合伙人李旻律师在接受记者采访时分析指出，本案中，立讯精密通过取得股权方式对目标业务的控制权，构成法律意义上的经营者集中。同时，相关参与集中的经营者营业额已达到《国务院关于经营者集中申报标准的规定》（2024年修订版）中设定的门槛——全球营业额合计超过120亿元且至少两个经营者中国境内营业额均超过8亿元，或中国境内营业额合计超过40亿元且至少两个经营者中国境内营业额均超过8亿元。　　直到2025年2月17日，即交易完成约三周后，立讯精密才向市场监管总局提交说明材料，主动告知该交易涉嫌违法实施经营者集中。监管部门认定，立讯精密在掌握违法事实前主动报告，且事后积极整改、完善反垄断合规制度，同时经评估该集中不具有排除、限制竞争的效果，因此依据《中华人民共和国反垄断法》第五十八条、第五十九条及《违法实施经营者集中行政处罚裁量权基准》（以下简称《裁量基准》）从轻处罚，最终罚款90万元。　　李旻律师表示，经营者“抢跑”面临行政处罚风险。申报义务人并无“先实施、后补正”的法律空间。根据《裁量基准》第六条，对于不具有排除、限制竞争效果的违法实施经营者集中，初步罚款数额为二百五十万元。第七条明确规定，“在市场监管总局掌握该违法实施经营者集中行为前主动报告的”，应当从轻确定初步罚款数额，即降至一百万元。本案中，当事人因主动报告触发该从轻条款。　　李旻律师补充说道，主动报告为反垄断执法机构及时调查评估创造了条件，客观上减轻了违法行为对市场竞争秩序的潜在负面影响，体现了合规意识与整改意愿，构成从轻处罚的重要法理基础。　　收购带来多少营收？　　根据闻泰科技2025年3月发布的重大资产出售预案，拟出售的标的资产包括昆明闻讯、黄石闻泰等5家子公司及3项业务资产包。2023年和2024年，该资产业务收入分别为458.13亿元、598.25亿元。　　虽然立讯精密并未单独披露收购闻泰部分业务在2025年的并表收入，但其2025年全年财报已反映出这一整合的效果。年报显示，立讯精密2025年实现营业收入3323.44亿元，同比增长23.64%；其中，消费电子业务收入为2642.66亿元，同比增长13.37%，仍是公司营收的绝对主力，营收占比达79.52%。　　对比2024年立讯精密消费电子业务收入2331.01亿元，2025年增加了约311.65亿元。尽管这一增量并非全部来自收购闻泰业务，但分析师普遍认为，闻泰科技产品集成业务的并表是立讯精密消费电子板块增长的重要驱动力之一。　　国信证券相关研报指出，闻泰科技手机ODM（原始设计制造商）业务下游客户包括三星、小米等，此次收购能快速提升立讯精密ODM业务的规模与竞争力，也将优化客户结构形成苹果业务与安卓ODM业务互补。　　截至5月27日收盘，立讯精密股价跌1.19%，总市值5216亿元。　　而在一些法律人士看来，90万元的罚款对立讯精密这样的数千亿级企业而言，财务影响几乎可以忽略不计，但行政违法的记录和声誉影响不容小觑。　　李旻律师向记者表示，依据《中华人民共和国反垄断法》第六十四条及《企业信息公示暂行条例》等相关规定，此次行政处罚将被记入企业信用记录，并向社会公示。行政处罚决定向社会公示后，当事人股价出现短期波动，反映出市场对上市公司合规风险的关注。对于并购活动频繁的企业，本次处罚形成明确的合规警示。同时，行政处罚事项须在上市公司定期报告、社会责任报告等公开文件中如实披露，可能影响投资者对公司治理水平的评价，董事会及管理层也可能面临交易所问询或内部问责。　　李旻律师提醒，作为头部供应链企业，本案向消费电子代工行业发出明确信号：经营者集中合规审查力度将持续加强。对于并购活动频繁的代工企业，应将事前申报作为交易的法定前置程序，守住“先申报、后交割”的合规底线。（文章来源：中国经营网）,http://finance.eastmoney.com/a/202605303754820250.html
东方财富-每日经济新闻,2026-05-28 07:00:38,长鑫科技IPO获通过；立讯精密回应被罚｜数智早参,｜2026年5月28日星期四｜　　NO.1 长鑫科技IPO获通过　　据上交所网站，5月27日，长鑫科技科创板IPO获上市委会议通过。长鑫科技此前预计：公司2026年上半年实现营业收入1100亿元至1200亿元，同比增长612.53%至677.31%；实现归母净利润500亿元至570亿元，同比增长2244.03%至2544.19%。　　点评：虽然当前业绩亮眼，但DRAM（动态随机存取存储器）行业具有强周期性，供给高度集中。长鑫科技也在招股书中提示：若AI需求不及预期，或新产能集中释放，将可能导致行业再次进入下行周期。　　NO.2 立讯精密回应被罚：进一步完善反垄断合规管理机制　　5月21日，市场监管总局对立讯精密工业股份有限公司收购闻泰科技股份有限公司部分业务违法实施经营者集中案作出行政处罚决定，5月27日，市场监管总局公布行政处罚决定书。公告显示，经查，该案构成违法实施经营者集中，但不具有排除、限制竞争的效果。当晚，公司回应《每日经济新闻》记者称，本次处罚系公司收购闻泰科技部分业务未及时进行经营者集中申报。经主管机关调查评估，本项经营者集中不具有排除、限制竞争的效果。公司已收到并尊重相关行政处罚决定，将依法按期缴纳90万元罚款。该处罚不影响公司正常经营及财务状况。公司还表示：“公司高度重视反垄断及经营者集中申报相关合规要求，已就本次事项积极整改，并进一步完善反垄断合规管理机制。”　　点评：本案的最终处理结果，为市场传递了明确的合规信号。立讯精密因未依法事先申报而被处罚，反映出监管部门对经营者集中程序性义务的严格执法态度；而因其主动报告、积极整改而从轻处罚，也体现了“处罚与教育相结合”的执法理念，为其他企业提供了合规纠错的正向激励。　　NO.3 卢伟冰：今年有望成为AI手机元年　　5月26日晚间，小米集团的财报电话会上，小米集团总裁、集团合伙人卢伟冰给小米集团未来工作“划重点”。手机业务方面，在回答《每日经济新闻》记者提问时，卢伟冰称，不只是小米和手机行业，整个消费电子都在承压，内存容量越小的品类承担的压力越大；存储价格上涨的负面因素很难在短期内消除，AI（人工智能）将是手机行业最大的增量机会，今年有望成为“AI手机元年”。　　点评：这个“元年”既描绘了一个由“智能体”主导的未来，也承载着小米在行业下行周期中寻求突破的期望。（文章来源：每日经济新闻）,http://finance.eastmoney.com/a/202605283751747340.html
